Year,Borough,CapRate,NYCcr
2007.05,QNcr,6.3,6.11
2007.05,MNcr,5.4,6.11
2007.05,BXcr,7,6.11
2007.05,BKcr,5.74,6.11
2007.28,QNcr,6.14,6.025
2007.28,MNcr,5.21,6.025
2007.28,BXcr,7.03,6.025
2007.28,BKcr,5.72,6.025
2007.24,QNcr,6.14,6.025
2007.24,MNcr,5.21,6.025
2007.24,BXcr,7.03,6.025
2007.24,BKcr,5.72,6.025
2007.5,QNcr,5.97,5.935
2007.5,MNcr,5.02,5.935
2007.5,BXcr,7.06,5.935
2007.5,BKcr,5.69,5.935
2007.41,QNcr,5.97,5.935
2007.41,MNcr,5.02,5.935
2007.41,BXcr,7.06,5.935
2007.41,BKcr,5.69,5.935
2007.51,QNcr,5.97,5.935
2007.51,MNcr,5.02,5.935
2007.51,BXcr,7.06,5.935
2007.51,BKcr,5.69,5.935
2007.73,QNcr,5.81,5.85
2007.73,MNcr,4.83,5.85
2007.73,BXcr,7.09,5.85
2007.73,BKcr,5.67,5.85
2007.58,QNcr,5.81,5.85
2007.58,MNcr,4.83,5.85
2007.58,BXcr,7.09,5.85
2007.58,BKcr,5.67,5.85
2007.95,QNcr,5.71,5.795
2007.95,MNcr,4.68,5.795
2007.95,BXcr,7.15,5.795
2007.95,BKcr,5.64,5.795
2007.79,QNcr,5.71,5.795
2007.79,MNcr,4.68,5.795
2007.79,BXcr,7.15,5.795
2007.79,BKcr,5.64,5.795
2007.96,QNcr,5.71,5.795
2007.96,MNcr,4.68,5.795
2007.96,BXcr,7.15,5.795
2007.96,BKcr,5.64,5.795
2008.2,QNcr,5.7,5.845
2008.2,MNcr,4.67,5.845
2008.2,BXcr,7.24,5.845
2008.2,BKcr,5.77,5.845
2008.01,QNcr,5.7,5.845
2008.01,MNcr,4.67,5.845
2008.01,BXcr,7.24,5.845
2008.01,BKcr,5.77,5.845
2008.19,QNcr,5.7,5.845
2008.19,MNcr,4.67,5.845
2008.19,BXcr,7.24,5.845
2008.19,BKcr,5.77,5.845
2008.18,QNcr,5.7,5.845
2008.18,MNcr,4.67,5.845
2008.18,BXcr,7.24,5.845
2008.18,BKcr,5.77,5.845
2008.43,QNcr,5.77,5.9525
2008.43,MNcr,4.82,5.9525
2008.43,BXcr,7.37,5.9525
2008.43,BKcr,5.85,5.9525
2008.21,QNcr,5.77,5.9525
2008.21,MNcr,4.82,5.9525
2008.21,BXcr,7.37,5.9525
2008.21,BKcr,5.85,5.9525
2008.41,QNcr,5.77,5.9525
2008.41,MNcr,4.82,5.9525
2008.41,BXcr,7.37,5.9525
2008.41,BKcr,5.85,5.9525
2008.58,QNcr,5.9,6.0925
2008.58,MNcr,5.01,6.0925
2008.58,BXcr,7.53,6.0925
2008.58,BKcr,5.93,6.0925
2008.3,QNcr,5.9,6.0925
2008.3,MNcr,5.01,6.0925
2008.3,BXcr,7.53,6.0925
2008.3,BKcr,5.93,6.0925
2008.64,QNcr,5.9,6.3675
2008.64,MNcr,5.01,6.3675
2008.64,BXcr,7.53,6.3675
2008.64,BKcr,5.93,6.3675
2008.63,QNcr,5.9,6.0925
2008.63,MNcr,5.01,6.0925
2008.63,BXcr,7.53,6.0925
2008.63,BKcr,5.93,6.0925
2008.99,QNcr,6.04,6.55375
2008.99,MNcr,5.2,6.55375
2008.99,BXcr,7.67,6.55375
2008.99,BKcr,6.05,6.55375
2008.38,QNcr,6.04,6.24
2008.38,MNcr,5.2,6.24
2008.38,BXcr,7.67,6.24
2008.38,BKcr,6.05,6.24
2008.87,QNcr,6.04,6.24
2008.87,MNcr,5.2,6.24
2008.87,BXcr,7.67,6.24
2008.87,BKcr,6.05,6.24
2008.86,QNcr,6.04,6.24
2008.86,MNcr,5.2,6.24
2008.86,BXcr,7.67,6.24
2008.86,BKcr,6.05,6.24
2009.21,QNcr,6.17,6.3774999999999995
2009.21,MNcr,5.41,6.3774999999999995
2009.21,BXcr,7.76,6.3774999999999995
2009.21,BKcr,6.17,6.3774999999999995
2008.47,QNcr,6.17,6.3774999999999995
2008.47,MNcr,5.41,6.3774999999999995
2008.47,BXcr,7.76,6.3774999999999995
2008.47,BKcr,6.17,6.3774999999999995
2009.09,QNcr,6.17,6.3774999999999995
2009.09,MNcr,5.41,6.3774999999999995
2009.09,BXcr,7.76,6.3774999999999995
2009.09,BKcr,6.17,6.3774999999999995
2009.38,QNcr,6.3,6.495
2009.38,MNcr,5.63,6.495
2009.38,BXcr,7.78,6.495
2009.38,BKcr,6.27,6.495
2008.55,QNcr,6.3,6.495
2008.55,MNcr,5.63,6.495
2008.55,BXcr,7.78,6.495
2008.55,BKcr,6.27,6.495
2009.32,QNcr,6.3,6.495
2009.32,MNcr,5.63,6.495
2009.32,BXcr,7.78,6.495
2009.32,BKcr,6.27,6.495
2009.31,QNcr,6.3,6.495
2009.31,MNcr,5.63,6.495
2009.31,BXcr,7.78,6.495
2009.31,BKcr,6.27,6.495
2009.6,QNcr,6.44,6.6425
2009.6,MNcr,5.82,6.6425
2009.6,BXcr,7.75,6.6425
2009.6,BKcr,6.56,6.6425
2008.64,QNcr,6.44,6.3675
2008.64,MNcr,5.82,6.3675
2008.64,BXcr,7.75,6.3675
2008.64,BKcr,6.56,6.3675
2009.54,QNcr,6.44,6.6425
2009.54,MNcr,5.82,6.6425
2009.54,BXcr,7.75,6.6425
2009.54,BKcr,6.56,6.6425
2009.82,QNcr,6.58,6.755
2009.82,MNcr,6.07,6.755
2009.82,BXcr,7.68,6.755
2009.82,BKcr,6.69,6.755
2008.71,QNcr,6.58,6.755
2008.71,MNcr,6.07,6.755
2008.71,BXcr,7.68,6.755
2008.71,BKcr,6.69,6.755
2009.77,QNcr,6.58,6.755
2009.77,MNcr,6.07,6.755
2009.77,BXcr,7.68,6.755
2009.77,BKcr,6.69,6.755
2010.06,QNcr,6.68,6.835
2010.06,MNcr,6.27,6.835
2010.06,BXcr,7.61,6.835
2010.06,BKcr,6.78,6.835
2008.8,QNcr,6.68,6.343333333333334
2008.8,MNcr,6.27,6.343333333333334
2008.8,BXcr,7.61,6.343333333333334
2008.8,BKcr,6.78,6.343333333333334
2010,QNcr,6.68,6.835
2010,MNcr,6.27,6.835
2010,BXcr,7.61,6.835
2010,BKcr,6.78,6.835
2009.99,QNcr,6.68,6.835
2009.99,MNcr,6.27,6.835
2009.99,BXcr,7.61,6.835
2009.99,BKcr,6.78,6.835
2010.28,QNcr,6.7,6.875
2010.28,MNcr,6.47,6.875
2010.28,BXcr,7.55,6.875
2010.28,BKcr,6.78,6.875
2008.89,QNcr,6.7,6.875
2008.89,MNcr,6.47,6.875
2008.89,BXcr,7.55,6.875
2008.89,BKcr,6.78,6.875
2010.22,QNcr,6.7,6.875
2010.22,MNcr,6.47,6.875
2010.22,BXcr,7.55,6.875
2010.22,BKcr,6.78,6.875
2010.49,QNcr,6.62,6.8675
2010.49,MNcr,6.66,6.8675
2010.49,BXcr,7.5,6.8675
2010.49,BKcr,6.69,6.8675
2008.99,QNcr,6.62,6.55375
2008.99,MNcr,6.66,6.55375
2008.99,BXcr,7.5,6.55375
2008.99,BKcr,6.69,6.55375
2010.45,QNcr,6.62,6.8675
2010.45,MNcr,6.66,6.8675
2010.45,BXcr,7.5,6.8675
2010.45,BKcr,6.69,6.8675
2010.72,QNcr,6.46,6.8225
2010.72,MNcr,6.87,6.8225
2010.72,BXcr,7.45,6.8225
2010.72,BKcr,6.51,6.8225
2009.13,QNcr,6.46,6.8225
2009.13,MNcr,6.87,6.8225
2009.13,BXcr,7.45,6.8225
2009.13,BKcr,6.51,6.8225
2010.67,QNcr,6.46,6.8225
2010.67,MNcr,6.87,6.8225
2010.67,BXcr,7.45,6.8225
2010.67,BKcr,6.51,6.8225
2010.93,QNcr,6.28,6.7475000000000005
2010.93,MNcr,6.97,6.7475000000000005
2010.93,BXcr,7.41,6.7475000000000005
2010.93,BKcr,6.33,6.7475000000000005
2009.34,QNcr,6.28,6.7475000000000005
2009.34,MNcr,6.97,6.7475000000000005
2009.34,BXcr,7.41,6.7475000000000005
2009.34,BKcr,6.33,6.7475000000000005
2010.9,QNcr,6.28,6.7475000000000005
2010.9,MNcr,6.97,6.7475000000000005
2010.9,BXcr,7.41,6.7475000000000005
2010.9,BKcr,6.33,6.7475000000000005
2011.16,QNcr,6.12,6.6425
2011.16,MNcr,6.9,6.6425
2011.16,BXcr,7.38,6.6425
2011.16,BKcr,6.17,6.6425
2009.56,QNcr,6.12,6.6425
2009.56,MNcr,6.9,6.6425
2009.56,BXcr,7.38,6.6425
2009.56,BKcr,6.17,6.6425
2011.13,QNcr,6.12,6.6425
2011.13,MNcr,6.9,6.6425
2011.13,BXcr,7.38,6.6425
2011.13,BKcr,6.17,6.6425
2011.12,QNcr,6.12,6.6425
2011.12,MNcr,6.9,6.6425
2011.12,BXcr,7.38,6.6425
2011.12,BKcr,6.17,6.6425
2011.39,QNcr,6.03,6.5725
2011.39,MNcr,6.76,6.5725
2011.39,BXcr,7.39,6.5725
2011.39,BKcr,6.11,6.5725
2009.79,QNcr,6.03,6.5725
2009.79,MNcr,6.76,6.5725
2009.79,BXcr,7.39,6.5725
2009.79,BKcr,6.11,6.5725
2011.35,QNcr,6.03,6.5725
2011.35,MNcr,6.76,6.5725
2011.35,BXcr,7.39,6.5725
2011.35,BKcr,6.11,6.5725
2011.62,QNcr,6.02,6.56
2011.62,MNcr,6.59,6.56
2011.62,BXcr,7.45,6.56
2011.62,BKcr,6.18,6.56
2010.01,QNcr,6.02,6.56
2010.01,MNcr,6.59,6.56
2010.01,BXcr,7.45,6.56
2010.01,BKcr,6.18,6.56
2011.58,QNcr,6.02,6.56
2011.58,MNcr,6.59,6.56
2011.58,BXcr,7.45,6.56
2011.58,BKcr,6.18,6.56
2011.57,QNcr,6.02,6.56
2011.57,MNcr,6.59,6.56
2011.57,BXcr,7.45,6.56
2011.57,BKcr,6.18,6.56
2011.84,QNcr,6.04,6.6175
2011.84,MNcr,6.55,6.6175
2011.84,BXcr,7.55,6.6175
2011.84,BKcr,6.33,6.6175
2010.24,QNcr,6.04,6.6175
2010.24,MNcr,6.55,6.6175
2010.24,BXcr,7.55,6.6175
2010.24,BKcr,6.33,6.6175
2011.81,QNcr,6.04,6.6175
2011.81,MNcr,6.55,6.6175
2011.81,BXcr,7.55,6.6175
2011.81,BKcr,6.33,6.6175
2011.8,QNcr,6.04,6.6175
2011.8,MNcr,6.55,6.6175
2011.8,BXcr,7.55,6.6175
2011.8,BKcr,6.33,6.6175
2012.07,QNcr,6.06,6.6925
2012.07,MNcr,6.62,6.6925
2012.07,BXcr,7.63,6.6925
2012.07,BKcr,6.46,6.6925
2010.47,QNcr,6.06,6.6925
2010.47,MNcr,6.62,6.6925
2010.47,BXcr,7.63,6.6925
2010.47,BKcr,6.46,6.6925
2012.03,QNcr,6.06,6.6925
2012.03,MNcr,6.62,6.6925
2012.03,BXcr,7.63,6.6925
2012.03,BKcr,6.46,6.6925
2012.3,QNcr,6.04,6.74
2012.3,MNcr,6.72,6.74
2012.3,BXcr,7.68,6.74
2012.3,BKcr,6.52,6.74
2010.69,QNcr,6.04,6.74
2010.69,MNcr,6.72,6.74
2010.69,BXcr,7.68,6.74
2010.69,BKcr,6.52,6.74
2012.26,QNcr,6.04,6.74
2012.26,MNcr,6.72,6.74
2012.26,BXcr,7.68,6.74
2012.26,BKcr,6.52,6.74
2012.25,QNcr,6.04,6.74
2012.25,MNcr,6.72,6.74
2012.25,BXcr,7.68,6.74
2012.25,BKcr,6.52,6.74
2012.52,QNcr,5.93,6.717499999999999
2012.52,MNcr,6.85,6.717499999999999
2012.52,BXcr,7.64,6.717499999999999
2012.52,BKcr,6.45,6.717499999999999
2010.92,QNcr,5.93,6.717499999999999
2010.92,MNcr,6.85,6.717499999999999
2010.92,BXcr,7.64,6.717499999999999
2010.92,BKcr,6.45,6.717499999999999
2012.48,QNcr,5.93,6.717499999999999
2012.48,MNcr,6.85,6.717499999999999
2012.48,BXcr,7.64,6.717499999999999
2012.48,BKcr,6.45,6.717499999999999
2012.75,QNcr,5.76,6.637499999999999
2012.75,MNcr,6.93,6.637499999999999
2012.75,BXcr,7.56,6.637499999999999
2012.75,BKcr,6.3,6.637499999999999
2011.15,QNcr,5.76,6.637499999999999
2011.15,MNcr,6.93,6.637499999999999
2011.15,BXcr,7.56,6.637499999999999
2011.15,BKcr,6.3,6.637499999999999
2012.71,QNcr,5.76,6.637499999999999
2012.71,MNcr,6.93,6.637499999999999
2012.71,BXcr,7.56,6.637499999999999
2012.71,BKcr,6.3,6.637499999999999
2012.68,QNcr,5.76,6.637499999999999
2012.68,MNcr,6.93,6.637499999999999
2012.68,BXcr,7.56,6.637499999999999
2012.68,BKcr,6.3,6.637499999999999
2012.96,QNcr,5.58,6.5200000000000005
2012.96,MNcr,6.94,6.5200000000000005
2012.96,BXcr,7.44,6.5200000000000005
2012.96,BKcr,6.12,6.5200000000000005
2011.37,QNcr,5.58,6.5200000000000005
2011.37,MNcr,6.94,6.5200000000000005
2011.37,BXcr,7.44,6.5200000000000005
2011.37,BKcr,6.12,6.5200000000000005
2012.94,QNcr,5.58,6.5200000000000005
2012.94,MNcr,6.94,6.5200000000000005
2012.94,BXcr,7.44,6.5200000000000005
2012.94,BKcr,6.12,6.5200000000000005
2012.87,QNcr,5.58,6.5200000000000005
2012.87,MNcr,6.94,6.5200000000000005
2012.87,BXcr,7.44,6.5200000000000005
2012.87,BKcr,6.12,6.5200000000000005
2013.17,QNcr,5.39,6.3774999999999995
2013.17,MNcr,6.9,6.3774999999999995
2013.17,BXcr,7.3,6.3774999999999995
2013.17,BKcr,5.92,6.3774999999999995
2011.6,QNcr,5.39,6.3774999999999995
2011.6,MNcr,6.9,6.3774999999999995
2011.6,BXcr,7.3,6.3774999999999995
2011.6,BKcr,5.92,6.3774999999999995
2013.16,QNcr,5.39,6.3774999999999995
2013.16,MNcr,6.9,6.3774999999999995
2013.16,BXcr,7.3,6.3774999999999995
2013.16,BKcr,5.92,6.3774999999999995
2013.05,QNcr,5.39,6.3774999999999995
2013.05,MNcr,6.9,6.3774999999999995
2013.05,BXcr,7.3,6.3774999999999995
2013.05,BKcr,5.92,6.3774999999999995
2013.37,QNcr,5.21,6.2275
2013.37,MNcr,6.82,6.2275
2013.37,BXcr,7.14,6.2275
2013.37,BKcr,5.74,6.2275
2011.82,QNcr,5.21,6.2275
2011.82,MNcr,6.82,6.2275
2011.82,BXcr,7.14,6.2275
2011.82,BKcr,5.74,6.2275
2013.39,QNcr,5.21,6.2275
2013.39,MNcr,6.82,6.2275
2013.39,BXcr,7.14,6.2275
2013.39,BKcr,5.74,6.2275
2013.26,QNcr,5.21,5.5875
2013.26,MNcr,6.82,5.5875
2013.26,BXcr,7.14,5.5875
2013.26,BKcr,5.74,5.5875
2013.57,QNcr,5.08,6.0725
2013.57,MNcr,6.69,6.0725
2013.57,BXcr,6.96,6.0725
2013.57,BKcr,5.56,6.0725
2012.05,QNcr,5.08,6.0725
2012.05,MNcr,6.69,6.0725
2012.05,BXcr,6.96,6.0725
2012.05,BKcr,5.56,6.0725
2013.6,QNcr,5.08,6.0725
2013.6,MNcr,6.69,6.0725
2013.6,BXcr,6.96,6.0725
2013.6,BKcr,5.56,6.0725
2013.48,QNcr,5.08,6.0725
2013.48,MNcr,6.69,6.0725
2013.48,BXcr,6.96,6.0725
2013.48,BKcr,5.56,6.0725
2013.75,QNcr,5.03,5.9275
2013.75,MNcr,6.52,5.9275
2013.75,BXcr,6.78,5.9275
2013.75,BKcr,5.38,5.9275
2012.28,QNcr,5.03,5.9275
2012.28,MNcr,6.52,5.9275
2012.28,BXcr,6.78,5.9275
2012.28,BKcr,5.38,5.9275
2013.8,QNcr,5.03,5.9275
2013.8,MNcr,6.52,5.9275
2013.8,BXcr,6.78,5.9275
2013.8,BKcr,5.38,5.9275
2013.71,QNcr,5.03,5.9275
2013.71,MNcr,6.52,5.9275
2013.71,BXcr,6.78,5.9275
2013.71,BKcr,5.38,5.9275
2013.96,QNcr,5.01,5.775
2013.96,MNcr,6.32,5.775
2013.96,BXcr,6.6,5.775
2013.96,BKcr,5.17,5.775
2012.46,QNcr,5.01,5.775
2012.46,MNcr,6.32,5.775
2012.46,BXcr,6.6,5.775
2012.46,BKcr,5.17,5.775
2013.98,QNcr,5.01,5.775
2013.98,MNcr,6.32,5.775
2013.98,BXcr,6.6,5.775
2013.98,BKcr,5.17,5.775
2013.94,QNcr,5.01,5.775
2013.94,MNcr,6.32,5.775
2013.94,BXcr,6.6,5.775
2013.94,BKcr,5.17,5.775
2014.13,QNcr,5.01,5.625
2014.13,MNcr,6.1,5.625
2014.13,BXcr,6.41,5.625
2014.13,BKcr,4.98,5.625
2012.61,QNcr,5.01,5.625
2012.61,MNcr,6.1,5.625
2012.61,BXcr,6.41,5.625
2012.61,BKcr,4.98,5.625
2014.17,QNcr,5.01,5.625
2014.17,MNcr,6.1,5.625
2014.17,BXcr,6.41,5.625
2014.17,BKcr,4.98,5.625
2014.16,QNcr,5.01,5.625
2014.16,MNcr,6.1,5.625
2014.16,BXcr,6.41,5.625
2014.16,BKcr,4.98,5.625
2014.31,QNcr,4.98,5.485
2014.31,MNcr,5.89,5.485
2014.31,BXcr,6.23,5.485
2014.31,BKcr,4.84,5.485
2012.73,QNcr,4.98,5.485
2012.73,MNcr,5.89,5.485
2012.73,BXcr,6.23,5.485
2012.73,BKcr,4.84,5.485
2014.36,QNcr,4.98,5.485
2014.36,MNcr,5.89,5.485
2014.36,BXcr,6.23,5.485
2014.36,BKcr,4.84,5.485
2014.39,QNcr,4.98,5.485
2014.39,MNcr,5.89,5.485
2014.39,BXcr,6.23,5.485
2014.39,BKcr,4.84,5.485
2014.53,QNcr,4.92,5.3475
2014.53,MNcr,5.72,5.3475
2014.53,BXcr,6.06,5.3475
2014.53,BKcr,4.69,5.3475
2012.86,QNcr,4.92,5.3475
2012.86,MNcr,5.72,5.3475
2012.86,BXcr,6.06,5.3475
2012.86,BKcr,4.69,5.3475
2014.58,QNcr,4.92,5.3475
2014.58,MNcr,5.72,5.3475
2014.58,BXcr,6.06,5.3475
2014.58,BKcr,4.69,5.3475
2014.61,QNcr,4.92,5.3475
2014.61,MNcr,5.72,5.3475
2014.61,BXcr,6.06,5.3475
2014.61,BKcr,4.69,5.3475
2014.76,QNcr,4.83,5.215
2014.76,MNcr,5.54,5.215
2014.76,BXcr,5.9,5.215
2014.76,BKcr,4.59,5.215
2013.01,QNcr,4.83,5.215
2013.01,MNcr,5.54,5.215
2013.01,BXcr,5.9,5.215
2013.01,BKcr,4.59,5.215
2014.8,QNcr,4.83,4.84875
2014.8,MNcr,5.54,4.84875
2014.8,BXcr,5.9,4.84875
2014.8,BKcr,4.59,4.84875
2014.84,QNcr,4.83,5.215
2014.84,MNcr,5.54,5.215
2014.84,BXcr,5.9,5.215
2014.84,BKcr,4.59,5.215
2014.98,QNcr,4.73,5.0649999999999995
2014.98,MNcr,5.26,5.0649999999999995
2014.98,BXcr,5.75,5.0649999999999995
2014.98,BKcr,4.52,5.0649999999999995
2013.09,QNcr,4.73,5.0649999999999995
2013.09,MNcr,5.26,5.0649999999999995
2013.09,BXcr,5.75,5.0649999999999995
2013.09,BKcr,4.52,5.0649999999999995
