Year,UnitType,MeanRent
1991.096,MR,1896
1991.096,RS,660
1991.058,MR,1896
1991.058,RS,660
1991.417,MR,1896
1991.417,RS,666
1991.379,MR,1896
1991.379,RS,666
1991.739,MR,1896
1991.739,RS,666
1991.701,MR,1896
1991.701,RS,666
1992.061,MR,1914
1992.061,RS,672
1992.023,MR,1914
1992.023,RS,672
1992.383,MR,1986
1992.383,RS,678
1992.344,MR,1986
1992.344,RS,678
1992.705,MR,2058
1992.705,RS,690
1992.666,MR,2058
1992.666,RS,690
1993.027,MR,2136
1993.027,RS,696
1992.988,MR,2136
1992.988,RS,696
1993.35,MR,2226
1993.35,RS,708
1993.31,MR,2226
1993.31,RS,708
1993.672,MR,2322
1993.672,RS,720
1993.631,MR,2322
1993.631,RS,720
1993.994,MR,2406
1993.994,RS,732
1993.953,MR,2406
1993.953,RS,732
1994.316,MR,2466
1994.316,RS,738
1994.275,MR,2466
1994.275,RS,738
1994.638,MR,2520
1994.638,RS,750
1994.597,MR,2520
1994.597,RS,750
1994.961,MR,2574
1994.961,RS,762
1994.918,MR,2574
1994.918,RS,762
1995.283,MR,2634
1995.283,RS,774
1995.24,MR,2634
1995.24,RS,774
1995.605,MR,2700
1995.605,RS,786
1995.562,MR,2700
1995.562,RS,786
1995.927,MR,2772
1995.927,RS,798
1995.883,MR,2772
1995.883,RS,798
1996.249,MR,2820
1996.249,RS,816.0000000000001
1996.205,MR,2820
1996.205,RS,816.0000000000001
1996.571,MR,2868
1996.571,RS,840.0000000000001
1996.527,MR,2868
1996.527,RS,840.0000000000001
1996.893,MR,2916
1996.893,RS,869.9999999999999
1996.849,MR,2916
1996.849,RS,869.9999999999999
1997.215,MR,2940
1997.215,RS,888
1997.171,MR,2940
1997.171,RS,888
1997.537,MR,2958
1997.537,RS,900
1997.493,MR,2958
1997.493,RS,900
1997.858,MR,2976
1997.858,RS,918
1997.814,MR,2976
1997.814,RS,918
1998.18,MR,3036
1998.18,RS,930
1998.136,MR,3036
1998.136,RS,930
1998.503,MR,3126
1998.503,RS,942
1998.458,MR,3126
1998.458,RS,942
1998.825,MR,3216
1998.825,RS,954
1998.78,MR,3216
1998.78,RS,954
1999.147,MR,3282.0000000000005
1999.147,RS,966
1999.101,MR,3282.0000000000005
1999.101,RS,966
1999.469,MR,3312.0000000000005
1999.469,RS,978
1999.423,MR,3312.0000000000005
1999.423,RS,978
1999.791,MR,3348.0000000000005
1999.791,RS,990
1999.745,MR,3348.0000000000005
1999.745,RS,990
2000.113,MR,3377.9999999999995
2000.113,RS,1002.0000000000001
2000.066,MR,3377.9999999999995
2000.066,RS,1002.0000000000001
2000.435,MR,3407.9999999999995
2000.435,RS,1020.0000000000001
2000.388,MR,3407.9999999999995
2000.388,RS,1020.0000000000001
2000.757,MR,3437.9999999999995
2000.757,RS,1038
2000.71,MR,3437.9999999999995
2000.71,RS,1038
2001.078,MR,3425.9999999999995
2001.078,RS,1056
2001.032,MR,3425.9999999999995
2001.032,RS,1056
2001.399,MR,3318.0000000000005
2001.399,RS,1074
2001.354,MR,3318.0000000000005
2001.354,RS,1074
2001.72,MR,3210
2001.72,RS,1098
2001.675,MR,3210
2001.675,RS,1098
2002.041,MR,3120
2002.041,RS,1110
2001.997,MR,3120
2001.997,RS,1110
2002.362,MR,3090
2002.362,RS,1104
2002.319,MR,3090
2002.319,RS,1104
2002.684,MR,3072
2002.684,RS,1098
2002.64,MR,3072
2002.64,RS,1098
2003.005,MR,3054
2003.005,RS,1098
2002.962,MR,3054
2002.962,RS,1098
2003.327,MR,3066
2003.327,RS,1116
2003.284,MR,3066
2003.284,RS,1116
2003.649,MR,3078
2003.649,RS,1128
2003.606,MR,3078
2003.606,RS,1128
2003.971,MR,3096
2003.971,RS,1140
2003.927,MR,3096
2003.927,RS,1140
2004.292,MR,3126
2004.292,RS,1146
2004.249,MR,3126
2004.249,RS,1146
2004.614,MR,3162
2004.614,RS,1152
2004.571,MR,3162
2004.571,RS,1152
2004.936,MR,3204
2004.936,RS,1158
2004.892,MR,3204
2004.892,RS,1158
2005.259,MR,3306.0000000000005
2005.259,RS,1176
2005.214,MR,3306.0000000000005
2005.214,RS,1176
2005.581,MR,3425.9999999999995
2005.581,RS,1200
2005.536,MR,3425.9999999999995
2005.536,RS,1200
2005.904,MR,3546
2005.904,RS,1224
2005.858,MR,3546
2005.858,RS,1224
2006.226,MR,3636
2006.226,RS,1254
2006.18,MR,3636
2006.18,RS,1254
2006.548,MR,3702
2006.548,RS,1296
2006.502,MR,3702
2006.502,RS,1296
2006.87,MR,3762
2006.87,RS,1332
2006.824,MR,3762
2006.824,RS,1332
2007.192,MR,3804
2007.192,RS,1368
2007.145,MR,3804
2007.145,RS,1368
2007.514,MR,3822
2007.514,RS,1392
2007.467,MR,3822
2007.467,RS,1392
2007.836,MR,3846
2007.836,RS,1416
2007.789,MR,3846
2007.789,RS,1416
2008.158,MR,3870
2008.158,RS,1434
2008.111,MR,3870
2008.111,RS,1434
2008.479,MR,3882
2008.479,RS,1422
2008.432,MR,3882
2008.432,RS,1422
2008.801,MR,3900
2008.801,RS,1416
2008.754,MR,3900
2008.754,RS,1416
2009.123,MR,3864
2009.123,RS,1410
2009.076,MR,3864
2009.076,RS,1410
2009.444,MR,3768
2009.444,RS,1410
2009.397,MR,3768
2009.397,RS,1410
2009.764,MR,3666
2009.764,RS,1410
2009.719,MR,3666
2009.719,RS,1410
2010.086,MR,3594
2010.086,RS,1416
2010.041,MR,3594
2010.041,RS,1416
2010.407,MR,3582
2010.407,RS,1440
2010.363,MR,3582
2010.363,RS,1440
2010.729,MR,3564
2010.729,RS,1464
2010.684,MR,3564
2010.684,RS,1464
2011.05,MR,3576
2011.05,RS,1488
2011.006,MR,3576
2011.006,RS,1488
2011.373,MR,3636
2011.373,RS,1524
2011.328,MR,3636
2011.328,RS,1524
2011.695,MR,3708
2011.695,RS,1560
2011.65,MR,3708
2011.65,RS,1560
2012.017,MR,3774
2012.017,RS,1596
2011.972,MR,3774
2011.972,RS,1596
2012.339,MR,3816
2012.339,RS,1620
2012.294,MR,3816
2012.294,RS,1620
2012.661,MR,3858
2012.661,RS,1638.0000000000002
2012.616,MR,3858
2012.616,RS,1638.0000000000002
2012.983,MR,3900
2012.983,RS,1662.0000000000002
2012.937,MR,3900
2012.937,RS,1662.0000000000002
2013.305,MR,3936
2013.305,RS,1697.9999999999998
2013.259,MR,3936
2013.259,RS,1697.9999999999998
2013.627,MR,3972
2013.627,RS,1733.9999999999998
2013.581,MR,3972
2013.581,RS,1733.9999999999998
2013.948,MR,4002
2013.948,RS,1776
2013.903,MR,4002
2013.903,RS,1776
2014.27,MR,4026.0000000000005
2014.27,RS,1806
2014.225,MR,4026.0000000000005
2014.225,RS,1806
2014.592,MR,4050.0000000000005
2014.592,RS,1836
2014.547,MR,4050.0000000000005
2014.547,RS,1836
2014.914,MR,4074.0000000000005
2014.914,RS,1866
2014.869,MR,4074.0000000000005
2014.869,RS,1866
2015.236,MR,4086.0000000000005
2015.236,RS,1890
2015.191,MR,4086.0000000000005
2015.191,RS,1890
2015.557,MR,4098
2015.557,RS,1908
2015.512,MR,4098
2015.512,RS,1908
2015.879,MR,4104
2015.879,RS,1932
2015.834,MR,4104
2015.834,RS,1932
2016.201,MR,4116
2016.201,RS,1926
2016.156,MR,4116
2016.156,RS,1926
2016.522,MR,4122
2016.522,RS,1908
2016.477,MR,4122
2016.477,RS,1908
2016.844,MR,4128
2016.844,RS,1884
2016.799,MR,4128
2016.799,RS,1884
2017.166,MR,4128
2017.166,RS,1878
2017.12,MR,4128
2017.12,RS,1878
2017.487,MR,4128
2017.487,RS,1902
2017.442,MR,4128
2017.442,RS,1902
2017.809,MR,4110
2017.809,RS,1920
2017.764,MR,4110
2017.764,RS,1920
2018.131,MR,4140
2018.131,RS,1944
2018.086,MR,4140
2018.086,RS,1944
2018.453,MR,4194
2018.453,RS,1962
2018.408,MR,4194
2018.408,RS,1962
2018.775,MR,4248
2018.775,RS,1980
2018.729,MR,4248
2018.729,RS,1980
2019.097,MR,4260
2019.097,RS,1980
2019.051,MR,4260
2019.051,RS,1980
2019.418,MR,4200
2019.418,RS,1950
2019.373,MR,4200
2019.373,RS,1950
2019.739,MR,4134
2019.739,RS,1914
2019.694,MR,4134
2019.694,RS,1914
2020.061,MR,4098
2020.061,RS,1896
2020.015,MR,4098
2020.015,RS,1896
2020.382,MR,4092.0000000000005
2020.382,RS,1908
2020.337,MR,4092.0000000000005
2020.337,RS,1908
2020.704,MR,4092.0000000000005
2020.704,RS,1920
2020.659,MR,4092.0000000000005
2020.659,RS,1920
2020.997,MR,4146
2020.997,RS,1926
2020.937,MR,4146
2020.937,RS,1926
2021.217,MR,4332
2021.394,MR,4500
2021.573,MR,4662
2021.747,MR,4836
2021.968,MR,5028
2022.261,MR,5130
2022.583,MR,5214
2022.906,MR,5292
